<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0.h" value="NONE;ADC_SAR_Seq_0" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_PM.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_INT.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_in.c" value="ARM_C_FILE;ADC_in" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_in.h" value="NONE;ADC_in" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_in_aliases.h" value="NONE;ADC_in" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\SLC.c" value="ARM_C_FILE;SLC" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\SLC.h" value="NONE;SLC" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\SLC_aliases.h" value="NONE;SLC" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\water_pin.c" value="ARM_C_FILE;water_pin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\water_pin.h" value="NONE;water_pin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\water_pin_aliases.h" value="NONE;water_pin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\testPin.c" value="ARM_C_FILE;testPin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\testPin.h" value="NONE;testPin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\testPin_aliases.h" value="NONE;testPin" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.c" value="ARM_C_FILE;ADC_SAR_Seq_0_intClock" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.h" value="NONE;ADC_SAR_Seq_0_intClock" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.c" value="ARM_C_FILE;ADC_SAR_Seq_0_IRQ" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.h" value="NONE;ADC_SAR_Seq_0_IRQ" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Documents\E3PRJ3\Implementering\SW\PSoC\sensorPackage\psoc_api_2.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
