<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_SPI_UART.h" value="NONE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_SPI_UART.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_SPI.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_SPI_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_PINS.h" value="NONE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_SPI_UART_PVT.h" value="NONE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_PVT.h" value="NONE;SPIS_1" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_ss_s.c" value="ARM_C_FILE;SPIS_1_ss_s" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_ss_s.h" value="NONE;SPIS_1_ss_s" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_ss_s_aliases.h" value="NONE;SPIS_1_ss_s" />
  <file name="\\psf\Home\Desktop\E3PRJ3\Implementering\SW\SPI\PSoC4_SPI\SPI_slave\SPI_slave.cydsn\codegentemp\SPIS_1_miso_s.c" value="ARM_C_FILE;SPIS_1_miso_s" />
