<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Enhed\Enhed.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\ADC_SAR_Seq_0.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\ADC_SAR_Seq_0.h" value="NONE;ADC_SAR_Seq_0" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\ADC_SAR_Seq_0_PM.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\ADC_SAR_Seq_0_INT.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT1.c" value="ARM_C_FILE;P_FT1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT1.h" value="NONE;P_FT1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT1_aliases.h" value="NONE;P_FT1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT2.c" value="ARM_C_FILE;P_FT2" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT2.h" value="NONE;P_FT2" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_FT2_aliases.h" value="NONE;P_FT2" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_VP.c" value="ARM_C_FILE;P_VP" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_VP.h" value="NONE;P_VP" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\P_VP_aliases.h" value="NONE;P_VP" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_SPI_UART.h" value="NONE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_SPI_UART.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_SPI_UART_INT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_SPI.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_SPI_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Enhed\Enhed.cydsn\codegentemp\SPIS_1_PINS.h" value="NONE;SPIS_1" />
