<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0.h" value="NONE;ADC_SAR_Seq_0" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_PM.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_INT.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT1.c" value="ARM_C_FILE;P_FT1" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT1.h" value="NONE;P_FT1" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT1_aliases.h" value="NONE;P_FT1" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT2.c" value="ARM_C_FILE;P_FT2" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT2.h" value="NONE;P_FT2" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_FT2_aliases.h" value="NONE;P_FT2" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_VP.c" value="ARM_C_FILE;P_VP" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_VP.h" value="NONE;P_VP" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\P_VP_aliases.h" value="NONE;P_VP" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.c" value="ARM_C_FILE;ADC_SAR_Seq_0_intClock" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.h" value="NONE;ADC_SAR_Seq_0_intClock" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.c" value="ARM_C_FILE;ADC_SAR_Seq_0_IRQ" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.h" value="NONE;ADC_SAR_Seq_0_IRQ" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\mickkirkegaardnielse\Desktop\sensorPackage\psoc_api_2.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
