<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI_UART.h" value="NONE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI_UART.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI_UART_INT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_PINS.h" value="NONE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_SPI_UART_PVT.h" value="NONE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_PVT.h" value="NONE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\GREEN_LED.c" value="ARM_C_FILE;GREEN_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\GREEN_LED.h" value="NONE;GREEN_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\GREEN_LED_aliases.h" value="NONE;GREEN_LED" />
